_id,question_id,question_title,answers[0].text,answers[1].text,answers[2].text,answers[3].text,answers[0].is_correct,answers[1].is_correct,answers[2].is_correct,answers[3].is_correct,region,topic[0],topic[1],topic[2],difficulty
666388809d00580d4ad50c9b,120,Which Indian company is the largest mobile network operator by subscribers?,Reliance Jio,Airtel,Vodafone Idea,BSNL,true,false,false,false,India,Industry,Economy,,Easy
666388809d00580d4ad50c9c,121,Who is the founder of the software giant Wipro?,Azim Premji,Narayana Murthy,Shiv Nadar,Nandan Nilekani,true,false,false,false,India,Industry,Economy,,Easy
666388809d00580d4ad50c9d,122,Which Indian company is the largest two-wheeler manufacturer?,Hero MotoCorp,Bajaj Auto,TVS Motors,Royal Enfield,true,false,false,false,India,Industry,Economy,,Easy
666388809d00580d4ad50c9e,123,Which Indian company is known for its financial and insurance services?,ICICI Bank,State Bank of India,HDFC Bank,Kotak Mahindra Bank,true,false,false,false,India,Industry,Economy,,Easy
666388809d00580d4ad50c9f,124,Who is known as the 'Nightingale of India'?,Lata Mangeshkar,Asha Bhosle,Shreya Ghoshal,Sunidhi Chauhan,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50ca0,125,Which musical instrument is Pandit Ravi Shankar famous for playing?,Sitar,Tabla,Flute,Violin,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50ca1,126,"Who composed the Indian national anthem, ""Jana Gana Mana""?",Rabindranath Tagore,Bankim Chandra Chatterjee,A.R. Rahman,C. Ramachandra,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50ca2,127,What is the classical dance form of Tamil Nadu?,Bharatanatyam,Kathak,Kuchipudi,Odissi,true,false,false,false,India,Music,,,Medium
666388809d00580d4ad50ca3,128,Who is known as the 'Mozart of Madras'?,A.R. Rahman,Ilaiyaraaja,M.S. Viswanathan,R.D. Burman,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50ca4,129,"Which Indian musician is known for the song ""Mile Sur Mera Tumhara""?",Bhimsen Joshi,Jagjit Singh,Hariharan,L. Subramaniam,true,false,false,false,India,Music,,,Medium
666388809d00580d4ad50ca5,130,Who was the first Indian to receive the Grammy Award?,Pandit Ravi Shankar,Zakir Hussain,A.R. Rahman,Anoushka Shankar,true,false,false,false,India,Music,,,Hard
666388809d00580d4ad50ca6,131,Which famous Indian playback singer was awarded the Bharat Ratna in 2001?,Lata Mangeshkar,Kishore Kumar,Mukesh,Manna Dey,true,false,false,false,India,Music,,,Medium
666388809d00580d4ad50ca7,132,What is the traditional percussion instrument used in Carnatic music?,Mridangam,Tabla,Dholak,Pakhawaj,true,false,false,false,India,Music,,,Hard
666388809d00580d4ad50ca8,133,Who is known as the 'Queen of Ghazals'?,Begum Akhtar,Farida Khanum,Noor Jehan,Suraiya,true,false,false,false,India,Music,,,Hard
666388809d00580d4ad50ca9,134,Which Bollywood composer duo were known as 'Shankar-Jaikishan'?,Shankar-Jaikishan,Laxmikant-Pyarelal,Kalyanji-Anandji,Jatin-Lalit,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50caa,135,"Who composed the music for the film ""Slumdog Millionaire""?",A.R. Rahman,Vishal-Shekhar,Pritam,Amit Trivedi,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50cab,136,Which Indian classical vocalist is known as the 'Emperor of Music'?,M.S. Subbulakshmi,T.M. Krishna,Balamuralikrishna,Bhimsen Joshi,true,false,false,false,India,Music,,,Medium
666388809d00580d4ad50cac,137,"Who sang the famous Bollywood song ""Kabhi Kabhi Mere Dil Mein""?",Mukesh,Kishore Kumar,Mohammad Rafi,Hemant Kumar,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50cad,138,"Which Indian state is renowned for its folk music and dance form, Garba?",Gujarat,Maharashtra,Rajasthan,Punjab,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50cae,139,Who is known as the 'Queen of Melody' in Indian playback singing?,Lata Mangeshkar,Asha Bhosle,Shreya Ghoshal,Alka Yagnik,true,false,false,false,India,Music,,,Easy
666388809d00580d4ad50caf,140,Which Indian musical instrument is Bismillah Khan associated with?,Shehnai,Tabla,Sitar,Sarangi,true,false,false,false,India,Music,,,Medium
666388809d00580d4ad50cb0,141,Which Raga is often played in the early morning?,Bhairav,Yaman,Hamsadhwani,Darbari Kanada,true,false,false,false,India,Music,,,Medium
666388809d00580d4ad50cb1,142,Who was the first Indian music director to win an Oscar?,A.R. Rahman,Ravi Shankar,Satyajit Ray,Zubin Mehta,true,false,false,false,India,Music,,,Medium
666388809d00580d4ad50cb2,143,Who is known as the 'Pandit' of Tabla?,Zakir Hussain,Alla Rakha,Anindo Chatterjee,Swapan Chaudhuri,true,false,false,false,India,Music,,,Medium
666388809d00580d4ad50cb3,144,Who is known as the 'Missile Man of India'?,A.P.J. Abdul Kalam,Homi Bhabha,Vikram Sarabhai,Satish Dhawan,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cb4,145,Who was the first woman to become the Prime Minister of India?,Indira Gandhi,Sarojini Naidu,Pratibha Patil,Sucheta Kriplani,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cb5,146,Which Indian industrialist founded the Tata Group?,Jamshedji Tata,Dhirubhai Ambani,Ratan Tata,Ghanshyam Das Birla,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cb6,147,Who is known as the 'Father of the Indian Nation'?,Mahatma Gandhi,Jawaharlal Nehru,Sardar Patel,B.R. Ambedkar,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cb7,148,Who was the first Indian to win a Nobel Prize?,Rabindranath Tagore,C.V. Raman,Mother Teresa,Amartya Sen,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cb8,149,Who is the founder of the Indian Space Research Organisation (ISRO)?,Vikram Sarabhai,Satish Dhawan,K. Sivan,A.P.J. Abdul Kalam,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cb9,150,"Who is the co-founder of Infosys, one of India's largest IT companies?",Narayana Murthy,Azim Premji,Nandan Nilekani,Shiv Nadar,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cba,151,Which Indian cricketer is known as the 'Little Master'?,Sunil Gavaskar,Sachin Tendulkar,Rahul Dravid,Sourav Ganguly,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cbb,152,Who is known as the 'Iron Lady of Manipur'?,Irom Sharmila,Mary Kom,Pramila Devi,Indira Gandhi,true,false,false,false,India,FamousPersonalities,History,,Medium
666388809d00580d4ad50cbc,153,Who was the first Indian woman to climb Mount Everest?,Bachendri Pal,Arunima Sinha,Santosh Yadav,Premlata Agarwal,true,false,false,false,India,FamousPersonalities,History,,Medium
666388809d00580d4ad50cbd,154,Who is the first Indian actor to win an Academy Award (Oscar)?,Bhanu Athaiya,Satyajit Ray,A.R. Rahman,Resul Pookutty,true,false,false,false,India,FamousPersonalities,History,,Hard
666388809d00580d4ad50cbe,155,Who is the author of the famous book 'The God of Small Things'?,Arundhati Roy,Jhumpa Lahiri,Anita Desai,Vikram Seth,true,false,false,false,India,FamousPersonalities,History,,Medium
666388809d00580d4ad50cbf,156,Who is known as the 'Tiger of Mysore'?,Tipu Sultan,Haider Ali,Krishnadevaraya,Shivaji Maharaj,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cc0,157,Who is the founder of the 'Art of Living' foundation?,Sri Sri Ravi Shankar,Baba Ramdev,Osho,Sadhguru,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cc1,158,Who is the first Indian to receive a Nobel Prize in Physics?,C.V. Raman,S.N. Bose,Homi Bhabha,Meghnad Saha,true,false,false,false,India,FamousPersonalities,History,,Medium
666388809d00580d4ad50cc2,159,"Who is the chairman of the Adani Group, one of India's largest conglomerates?",Gautam Adani,Mukesh Ambani,Ratan Tata,Kumar Mangalam Birla,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cc3,160,Who was the first woman President of India?,Pratibha Patil,Indira Gandhi,Sarojini Naidu,Sucheta Kriplani,true,false,false,false,India,FamousPersonalities,History,,Easy
666388809d00580d4ad50cc4,161,Who is known as the 'Father of Indian Cinema'?,Dadasaheb Phalke,Raj Kapoor,Satyajit Ray,Guru Dutt,true,false,false,false,India,FamousPersonalities,History,,Medium
666388809d00580d4ad50cc5,162,Who is the first Indian to travel in space?,Rakesh Sharma,Kalpana Chawla,Sunita Williams,Radhakrishnan,true,false,false,false,India,FamousPersonalities,History,,Medium
666388809d00580d4ad50cc6,163,"Which Indian city is known as the ""City of Lakes""?",Udaipur,Nainital,Bhopal,Srinagar,true,false,false,false,India,Tourism,Geography,,Medium
666388809d00580d4ad50cc7,164,Where is the famous Sun Temple located in India?,Konark,Khajuraho,Hampi,Mahabalipuram,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50cc8,165,What is the main attraction of Rann of Kutch in Gujarat?,White Desert,Sand Dunes,Tea Gardens,Wildlife Sanctuaries,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50cc9,166,Where is the Valley of Flowers National Park located?,Uttarakhand,Himachal Pradesh,Jammu & Kashmir,Sikkim,true,false,false,false,India,Tourism,Geography,,Medium
666388809d00580d4ad50cca,167,Which city is famous for its Golden Temple?,Amritsar,Varanasi,Jaipur,Ahmedabad,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50ccb,168,What is the capital city of the Union Territory of Andaman and Nicobar Islands?,Port Blair,Daman,Lakshadweep,Silvassa,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50ccc,169,Which Indian state is known for the festival of Bihu?,Assam,West Bengal,Odisha,Bihar,true,false,false,false,India,Tourism,Geography,,Medium
666388809d00580d4ad50ccd,170,Which place in India is famous for its tea gardens?,Darjeeling,Ooty,Munnar,Coorg,true,false,false,false,India,Tourism,Geography,,Medium
666388809d00580d4ad50cce,171,Where is the UNESCO World Heritage site 'Ellora Caves' located?,Maharashtra,Karnataka,Madhya Pradesh,Andhra Pradesh,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50ccf,172,"Which Indian city is known as the ""Pink City""?",Jaipur,Jodhpur,Udaipur,Bikaner,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50cd0,173,Which Indian state is home to the Sundarbans mangrove forest?,West Bengal,Odisha,Andhra Pradesh,Tamil Nadu,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50cd1,174,What is the primary attraction of Hampi in Karnataka?,Ancient Ruins,Beaches,Backwaters,Wildlife,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50cd2,175,"Which Indian state is known as the ""Land of the Rising Sun""?",Arunachal Pradesh,Assam,Manipur,Sikkim,true,false,false,false,India,Tourism,Geography,,Medium
666388809d00580d4ad50cd3,176,Which river flows through the city of Varanasi?,Ganges,Yamuna,Narmada,Godavari,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50cd4,177,Where is the Gateway of India located?,Mumbai,New Delhi,Kolkata,Chennai,true,false,false,false,India,Tourism,Geography,,Easy
666388809d00580d4ad50cd5,178,Which fort in India is famous for the Palace of Mirrors?,Amber Fort,Mehrangarh Fort,Golconda Fort,Agra Fort,true,false,false,false,India,Tourism,Geography,,Medium
666388809d00580d4ad50cd6,179,Which Indian state is famous for the Hornbill Festival?,Nagaland,Meghalaya,Mizoram,Tripura,true,false,false,false,India,Tourism,Geography,,Medium
666388809d00580d4ad50cd7,180,"Who is known as the ""Father of the Indian Constitution""?",Dr. B.R. Ambedkar,Mahatma Gandhi,Jawaharlal Nehru,Sardar Patel,true,false,false,false,India,Civics,,,Easy
666388809d00580d4ad50cd8,181,What is the maximum strength of the Lok Sabha?,552,545,550,555,true,false,false,false,India,Civics,,,Easy
666388809d00580d4ad50cd9,182,Who appoints the Chief Justice of India?,The President,The Prime Minister,The Parliament,The Law Minister,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50cda,183,Which Article of the Indian Constitution deals with the Right to Equality?,Article 14,Article 21,Article 19,Article 32,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50cdb,184,What is the term length for a member of the Rajya Sabha?,6 years,5 years,4 years,2 years,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50cdc,185,Which constitutional body is responsible for the conduct of elections in India?,Election Commission of India,Supreme Court of India,Parliament,Union Public Service Commission,true,false,false,false,India,Civics,,,Easy
666388809d00580d4ad50cdd,186,What is the minimum age requirement to become a member of the Lok Sabha?,25 years,30 years,35 years,21 years,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50cde,187,Who was the first female Speaker of the Lok Sabha?,Meira Kumar,Sumitra Mahajan,Sarojini Naidu,Indira Gandhi,true,false,false,false,India,Civics,,,Hard
666388809d00580d4ad50cdf,188,What is the primary function of the Judiciary in India?,Interpret and uphold the Constitution,Make laws,Enforce laws,Execute policies,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50ce0,189,Who is the head of the executive branch in India?,The President,The Prime Minister,The Chief Justice,The Governor,true,false,false,false,India,Civics,,,Easy
666388809d00580d4ad50ce1,190,Which body is responsible for approving the budget in India?,Parliament,Supreme Court,President,Election Commission,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50ce2,191,Which fundamental right is guaranteed under Article 21 of the Indian Constitution?,Right to Life,Right to Freedom,Right to Equality,Right to Education,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50ce3,192,How many members can the President nominate to the Rajya Sabha?,12,10,14,8,true,false,false,false,India,Civics,,,Hard
666388809d00580d4ad50ce4,193,Who presides over the joint sitting of the Parliament of India?,The Speaker of the Lok Sabha,The President,The Prime Minister,The Vice-President,true,false,false,false,India,Civics,,,Hard
666388809d00580d4ad50ce5,194,Which body advises the President on the appointment of judges to the Supreme Court?,Collegium,Cabinet,Parliament,Election Commission,true,false,false,false,India,Civics,,,Hard
666388809d00580d4ad50ce6,195,What is the role of the Finance Commission in India?,Recommend financial distribution between the Center and States,Audit government expenditures,Plan economic policies,Conduct monetary policy,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50ce7,196,Who is the Supreme Commander of the Armed Forces in India?,The President,The Prime Minister,The Defense Minister,The Chief of Defense Staff,true,false,false,false,India,Civics,,,Medium
666388809d00580d4ad50ce8,197,What is the tenure of the Vice President of India?,5 years,4 years,6 years,7 years,true,false,false,false,India,Civics,,,Easy
666388809d00580d4ad50ce9,198,Which article in the Indian Constitution provides for the imposition of President's rule in a state?,Article 356,Article 352,Article 360,Article 370,true,false,false,false,India,Civics,,,Hard
666388809d00580d4ad50cea,199,What is the main purpose of the Public Accounts Committee in the Parliament?,Examine government expenditure,Formulate government policies,Draft laws,Handle judiciary matters,true,false,false,false,India,Civics,,,Hard
666388809d00580d4ad50ceb,200,Who is the current Speaker of the House of Representatives (as of 2024)?,Mike Johnson,Kevin McCarthy,Nancy Pelosi,Hakeem Jeffries,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cec,201,Which amendment to the U.S. Constitution gives citizens the right to bear arms?,Second Amendment,First Amendment,Third Amendment,Fourth Amendment,true,false,false,false,USA,Politics,,,Easy
666388809d00580d4ad50ced,202,Who has the power to veto bills passed by Congress?,The President,The Vice President,The Speaker of the House,The Chief Justice,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cee,203,Which U.S. state has the most electoral votes in presidential elections?,California,Texas,Florida,New York,true,false,false,false,USA,Politics,,,Hard
666388809d00580d4ad50cef,204,Who is the current Senate Majority Leader (as of 2024)?,Chuck Schumer,Mitch McConnell,Nancy Pelosi,Kevin McCarthy,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cf0,205,Who was the first U.S. President to be impeached?,Andrew Johnson,Richard Nixon,Bill Clinton,Donald Trump,true,false,false,false,USA,Politics,,,Hard
666388809d00580d4ad50cf1,206,How many justices are on the U.S. Supreme Court?,Nine,Seven,Eleven,Eight,true,false,false,false,USA,Politics,,,Easy
666388809d00580d4ad50cf2,207,What is the minimum age requirement to be President of the United States?,35 years,30 years,40 years,45 years,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cf3,208,Which landmark Supreme Court case legalized same-sex marriage in the United States?,Obergefell v. Hodges,Roe v. Wade,Brown v. Board of Education,Plessy v. Ferguson,true,false,false,false,USA,Politics,,,Hard
666388809d00580d4ad50cf4,209,Who is the current Secretary of State (as of 2024)?,Antony Blinken,Mike Pompeo,John Kerry,Hillary Clinton,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cf5,210,What is the name of the first African American woman to be elected to the U.S. Senate?,Carol Moseley Braun,Kamala Harris,Shirley Chisholm,Condoleezza Rice,true,false,false,false,USA,Politics,,,Hard
666388809d00580d4ad50cf6,211,Which constitutional amendment abolished slavery in the United States?,Thirteenth Amendment,Fourteenth Amendment,Fifteenth Amendment,Twelfth Amendment,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cf7,212,What is the term length for a U.S. Senator?,Six years,Four years,Two years,Eight years,true,false,false,false,USA,Politics,,,Easy
666388809d00580d4ad50cf8,213,Who appoints the Justices of the Supreme Court?,The President,The Senate,The Chief Justice,The Vice President,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cf9,214,Which U.S. President served the shortest term?,William Henry Harrison,James Garfield,Zachary Taylor,Warren G. Harding,true,false,false,false,USA,Politics,,,Hard
666388809d00580d4ad50cfa,215,What is the primary role of the Federal Reserve?,Regulate monetary policy,Collect taxes,Enforce federal laws,Conduct elections,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cfb,216,Which act was signed into law to combat climate change during President Biden's administration?,Inflation Reduction Act,Green New Deal,Paris Agreement,Clean Power Plan,true,false,false,false,USA,Politics,,,Hard
666388809d00580d4ad50cfc,217,Who is the first woman to serve as Vice President of the United States?,Kamala Harris,Hillary Clinton,Sarah Palin,Geraldine Ferraro,true,false,false,false,USA,Politics,,,Medium
666388809d00580d4ad50cfd,218,Which amendment to the U.S. Constitution provides for the direct election of Senators?,Seventeenth Amendment,Sixteenth Amendment,Fifteenth Amendment,Nineteenth Amendment,true,false,false,false,USA,Politics,,,Hard
666388809d00580d4ad50cfe,219,What is the highest court in the United States?,The Supreme Court,The Court of Appeals,The Federal Court,The District Court,true,false,false,false,USA,Politics,,,Easy
666388809d00580d4ad50cff,220,Who was the first President of the United States?,George Washington,Thomas Jefferson,John Adams,James Madison,true,false,false,false,USA,History,,,Easy
666388809d00580d4ad50d00,221,Which document declared the American colonies' independence from Britain?,The Declaration of Independence,The Constitution,The Bill of Rights,The Articles of Confederation,true,false,false,false,USA,History,,,Medium
666388809d00580d4ad50d01,222,"What year did the U.S. stock market crash, leading to the Great Depression?",1929,1933,1919,1941,true,false,false,false,USA,History,,,Hard
666388809d00580d4ad50d02,223,Who was the President of the Confederate States during the American Civil War?,Jefferson Davis,Abraham Lincoln,Ulysses S. Grant,Robert E. Lee,true,false,false,false,USA,History,,,Medium
666388809d00580d4ad50d03,224,What was the primary cause of the American Civil War?,Slavery,Economic differences,State rights,Territorial expansion,true,false,false,false,USA,History,,,Easy
666388809d00580d4ad50d04,225,Who was the U.S. President during the Louisiana Purchase?,Thomas Jefferson,James Madison,John Adams,Andrew Jackson,true,false,false,false,USA,History,,,Hard
666388809d00580d4ad50d05,226,Which U.S. state was the last to join the Union?,Hawaii,Alaska,Arizona,New Mexico,true,false,false,false,USA,History,,,Medium
666388809d00580d4ad50d06,227,What was the first capital of the United States?,Philadelphia,New York,Boston,"Washington, D.C.",true,false,false,false,USA,History,,,Easy
666388809d00580d4ad50d07,228,Who was the only U.S. President to resign from office?,Richard Nixon,Bill Clinton,Andrew Johnson,Gerald Ford,true,false,false,false,USA,History,,,Hard
666388809d00580d4ad50d08,229,Which President issued the Emancipation Proclamation?,Abraham Lincoln,Andrew Johnson,Ulysses S. Grant,James Buchanan,true,false,false,false,USA,History,,,Medium
666388809d00580d4ad50d09,230,What was the first permanent English colony in America?,Jamestown,Plymouth,Roanoke,Charleston,true,false,false,false,USA,History,,,Hard
666388809d00580d4ad50d0a,231,"Who was the leader of the civil rights movement known for his ""I Have a Dream"" speech?",Martin Luther King Jr.,Malcolm X,Rosa Parks,Thurgood Marshall,true,false,false,false,USA,History,,,Medium
666388809d00580d4ad50d0b,232,Which U.S. President signed the Social Security Act into law?,Franklin D. Roosevelt,Harry S. Truman,Herbert Hoover,Dwight D. Eisenhower,true,false,false,false,USA,History,,,Hard
666388809d00580d4ad50d0c,233,What major event brought the United States into World War II?,The attack on Pearl Harbor,The fall of France,The invasion of Poland,The sinking of the Lusitania,true,false,false,false,USA,History,,,Medium
666388809d00580d4ad50d0d,234,What was the primary goal of the Lewis and Clark Expedition?,Explore and map the western territory,Establish trade with Native Americans,Find a route to the Pacific Ocean,Collect scientific data,true,false,false,false,USA,History,,,Easy
666388809d00580d4ad50d0e,235,Who was the author of the Declaration of Independence?,Thomas Jefferson,Benjamin Franklin,John Adams,James Madison,true,false,false,false,USA,History,,,Medium
666388809d00580d4ad50d0f,236,In which year was the U.S. Constitution ratified?,1788,1776,1783,1791,true,false,false,false,USA,History,,,Hard
666388809d00580d4ad50d10,237,Who was the first Secretary of the Treasury of the United States?,Alexander Hamilton,Thomas Jefferson,John Jay,James Monroe,true,false,false,false,USA,History,,,Medium
666388809d00580d4ad50d11,238,What landmark Supreme Court case established judicial review in the United States?,Marbury v. Madison,McCulloch v. Maryland,Gibbons v. Ogden,Dred Scott v. Sandford,true,false,false,false,USA,History,,,Hard
