_id,question_id,question_title,answers[0].text,answers[1].text,answers[2].text,answers[3].text,answers[0].is_correct,answers[1].is_correct,answers[2].is_correct,answers[3].is_correct,region,topic[0],topic[1],topic[2],difficulty
666388809d00580d4ad50d12,239,Who was the leader of the American Revolutionary Army?,George Washington,Benedict Arnold,Thomas Paine,John Hancock,true,false,false,false,USA,History,,,Easy
666388809d00580d4ad50d13,240,"Who directed the epic science fiction film ""2001: A Space Odyssey""?",Stanley Kubrick,Ridley Scott,Steven Spielberg,George Lucas,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d14,241,"Which actor played the character Jack Dawson in ""Titanic""?",Leonardo DiCaprio,Brad Pitt,Johnny Depp,Tom Cruise,true,false,false,false,USA,Hollywood,,,Easy
666388809d00580d4ad50d15,242,Which film won the first Academy Award for Best Picture in 1929?,Wings,The Jazz Singer,Sunrise,The Broadway Melody,true,false,false,false,USA,Hollywood,,,Hard
666388809d00580d4ad50d16,243,"Who is known as the ""Master of Suspense"" in Hollywood?",Alfred Hitchcock,Steven Spielberg,Martin Scorsese,Quentin Tarantino,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d17,244,"Which actress won the Academy Award for Best Actress for her role in ""The Iron Lady""?",Meryl Streep,Julia Roberts,Nicole Kidman,Cate Blanchett,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d18,245,Which movie marked the first appearance of the character Indiana Jones?,Raiders of the Lost Ark,Temple of Doom,The Last Crusade,Kingdom of the Crystal Skull,true,false,false,false,USA,Hollywood,,,Hard
666388809d00580d4ad50d19,246,Who played the character of Tony Stark in the Marvel Cinematic Universe?,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth,true,false,false,false,USA,Hollywood,,,Easy
666388809d00580d4ad50d1a,247,"What is the name of the fictional African nation in ""Black Panther""?",Wakanda,Zamunda,Narnia,Gondor,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d1b,248,"Which director is known for the ""Dollars Trilogy"" of Spaghetti Westerns?",Sergio Leone,John Ford,Sam Peckinpah,Clint Eastwood,true,false,false,false,USA,Hollywood,,,Hard
666388809d00580d4ad50d1c,249,"Who composed the iconic score for ""Star Wars""?",John Williams,Hans Zimmer,Ennio Morricone,James Horner,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d1d,250,"Which actress starred as Ripley in the ""Alien"" film series?",Sigourney Weaver,Linda Hamilton,Jodie Foster,Jamie Lee Curtis,true,false,false,false,USA,Hollywood,,,Hard
666388809d00580d4ad50d1e,251,"Which film features the line ""Here's looking at you, kid""?",Casablanca,Gone with the Wind,The Godfather,Citizen Kane,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d1f,252,What is the highest-grossing film of all time (as of 2024)?,Avatar,Avengers: Endgame,Titanic,Star Wars: The Force Awakens,true,false,false,false,USA,Hollywood,,,Easy
666388809d00580d4ad50d20,253,"Who played the lead role in the film ""Forrest Gump""?",Tom Hanks,Robin Williams,Kevin Costner,Harrison Ford,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d21,254,"Which director is known for the films ""Pulp Fiction"" and ""Kill Bill""?",Quentin Tarantino,Guy Ritchie,David Fincher,Paul Thomas Anderson,true,false,false,false,USA,Hollywood,,,Hard
666388809d00580d4ad50d22,255,"What was the name of the computer in ""2001: A Space Odyssey""?",HAL 9000,Skynet,JARVIS,GLaDOS,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d23,256,"Who played Neo in the ""Matrix"" film series?",Keanu Reeves,Matt Damon,Johnny Depp,Christian Bale,true,false,false,false,USA,Hollywood,,,Easy
666388809d00580d4ad50d24,257,"Which film is known for the line ""I am big! It's the pictures that got small.""?",Sunset Boulevard,Singin' in the Rain,All About Eve,Rebel Without a Cause,true,false,false,false,USA,Hollywood,,,Hard
666388809d00580d4ad50d25,258,"Which actor voiced Darth Vader in the original ""Star Wars"" trilogy?",James Earl Jones,Peter Cushing,Alec Guinness,David Prowse,true,false,false,false,USA,Hollywood,,,Medium
666388809d00580d4ad50d26,259,"Who directed the film ""Schindler's List""?",Steven Spielberg,Roman Polanski,Francis Ford Coppola,Oliver Stone,true,false,false,false,USA,Hollywood,,,Hard
666388809d00580d4ad50d27,260,What is the capital of the United States?,"Washington, D.C.",New York,Los Angeles,Chicago,true,false,false,false,USA,Geography,,,Easy
666388809d00580d4ad50d28,261,"Which U.S. state is known as the ""Sunshine State""?",Florida,California,Texas,Arizona,true,false,false,false,USA,Geography,,,Medium
666388809d00580d4ad50d29,262,What is the largest lake in the United States by surface area?,Lake Superior,Lake Michigan,Lake Huron,Lake Erie,true,false,false,false,USA,Geography,,,Hard
666388809d00580d4ad50d2a,263,Which river is the longest in the United States?,Missouri River,Mississippi River,Colorado River,Ohio River,true,false,false,false,USA,Geography,,,Medium
666388809d00580d4ad50d2b,264,What is the tallest mountain in North America?,Denali,Mount Whitney,Mount Elbert,Mount Rainier,true,false,false,false,USA,Geography,,,Easy
666388809d00580d4ad50d2c,265,In which state is the Grand Canyon located?,Arizona,Utah,Nevada,Colorado,true,false,false,false,USA,Geography,,,Hard
666388809d00580d4ad50d2d,266,Which U.S. state has the longest coastline?,Alaska,California,Florida,Hawaii,true,false,false,false,USA,Geography,,,Medium
666388809d00580d4ad50d2e,267,What is the name of the island that houses the Statue of Liberty?,Liberty Island,Ellis Island,Manhattan Island,Governors Island,true,false,false,false,USA,Geography,,,Easy
666388809d00580d4ad50d2f,268,Which U.S. state is home to the Great Smoky Mountains National Park?,Tennessee,North Carolina,Virginia,Georgia,true,false,false,false,USA,Geography,,,Hard
666388809d00580d4ad50d30,269,What is the name of the largest desert in the United States?,Great Basin Desert,Mojave Desert,Sonoran Desert,Chihuahuan Desert,true,false,false,false,USA,Geography,,,Medium
666388809d00580d4ad50d31,270,"Which state is known as the ""Land of 10,000 Lakes""?",Minnesota,Wisconsin,Michigan,Idaho,true,false,false,false,USA,Geography,,,Hard
666388809d00580d4ad50d32,271,Which U.S. state is the only one composed entirely of islands?,Hawaii,Alaska,Rhode Island,Florida,true,false,false,false,USA,Geography,,,Medium
666388809d00580d4ad50d33,272,What is the smallest state in the United States by area?,Rhode Island,Delaware,Connecticut,New Jersey,true,false,false,false,USA,Geography,,,Easy
666388809d00580d4ad50d34,273,Which river forms part of the border between Texas and Mexico?,Rio Grande,Colorado River,Pecos River,Arkansas River,true,false,false,false,USA,Geography,,,Hard
666388809d00580d4ad50d35,274,What is the name of the major fault line in California known for earthquakes?,San Andreas Fault,Cascadia Subduction Zone,Hayward Fault,Newport-Inglewood Fault,true,false,false,false,USA,Geography,,,Medium
666388809d00580d4ad50d36,275,"Which state is home to the largest volcano in the U.S., Mauna Loa?",Hawaii,Washington,Oregon,California,true,false,false,false,USA,Geography,,,Hard
666388809d00580d4ad50d37,276,What is the capital of Texas?,Austin,Dallas,Houston,San Antonio,true,false,false,false,USA,Geography,,,Medium
666388809d00580d4ad50d38,277,Which U.S. state has the highest average elevation?,Colorado,Utah,Nevada,Wyoming,true,false,false,false,USA,Geography,,,Hard
666388809d00580d4ad50d39,278,"Which river is known as the ""Mighty Mississippi""?",Mississippi River,Missouri River,Ohio River,Tennessee River,true,false,false,false,USA,Geography,,,Medium
666388809d00580d4ad50d3a,279,Which U.S. state is known for its potatoes?,Idaho,Iowa,Nebraska,Montana,true,false,false,false,USA,Geography,,,Easy
666388809d00580d4ad50d3b,280,"Who is known as the ""King of Pop""?",Michael Jackson,Elvis Presley,Prince,Justin Timberlake,true,false,false,false,USA,Music,,,Easy
666388809d00580d4ad50d3c,281,"Which artist released the album ""Lemonade"" in 2016?",Beyonc,Rihanna,Taylor Swift,Lady Gaga,true,false,false,false,USA,Music,,,Medium
666388809d00580d4ad50d3d,282,What was the first music video played on MTV?,"""Video Killed the Radio Star"" by The Buggles","""Thriller"" by Michael Jackson","""Like a Virgin"" by Madonna","""Billie Jean"" by Michael Jackson",true,false,false,false,USA,Music,,,Hard
666388809d00580d4ad50d3e,283,"Who is the lead singer of the band ""Nirvana""?",Kurt Cobain,Eddie Vedder,Chris Cornell,Dave Grohl,true,false,false,false,USA,Music,,,Medium
666388809d00580d4ad50d3f,284,"Which artist is known for the hit song ""Born in the USA""?",Bruce Springsteen,Billy Joel,John Mellencamp,Bob Dylan,true,false,false,false,USA,Music,,,Easy
666388809d00580d4ad50d40,285,Who was the first female artist to be inducted into the Rock and Roll Hall of Fame?,Aretha Franklin,Janis Joplin,Tina Turner,Joan Baez,true,false,false,false,USA,Music,,,Hard
666388809d00580d4ad50d41,286,Which American artist won the Nobel Prize in Literature in 2016?,Bob Dylan,Leonard Cohen,Paul Simon,Bruce Springsteen,true,false,false,false,USA,Music,,,Medium
666388809d00580d4ad50d42,287,What is the best-selling album of all time in the USA?,"""Thriller"" by Michael Jackson","""Back in Black"" by AC/DC","""The Dark Side of the Moon"" by Pink Floyd","""The Wall"" by Pink Floyd",true,false,false,false,USA,Music,,,Medium
666388809d00580d4ad50d43,288,Who was the original drummer for The Beatles before Ringo Starr?,Pete Best,Stuart Sutcliffe,Richard Starkey,Brian Epstein,true,false,false,false,USA,Music,,,Hard
666388809d00580d4ad50d44,289,"Which artist is known for the song ""Purple Rain""?",Prince,David Bowie,Freddie Mercury,Elton John,true,false,false,false,USA,Music,,,Easy
666388809d00580d4ad50d45,290,Who is the youngest artist to win the Grammy for Album of the Year?,Billie Eilish,Taylor Swift,Adele,Lorde,true,false,false,false,USA,Music,,,Hard
666388809d00580d4ad50d46,291,"Which song by The Eagles is famous for the line ""You can check out anytime you like, but you can never leave""?","""Hotel California""","""Desperado""","""Take It Easy""","""Life in the Fast Lane""",true,false,false,false,USA,Music,,,Medium
666388809d00580d4ad50d47,292,"What band was originally named ""The New Yardbirds""?",Led Zeppelin,The Who,The Rolling Stones,Cream,true,false,false,false,USA,Music,,,Hard
666388809d00580d4ad50d48,293,Who is the best-selling female artist of all time in the USA?,Madonna,Whitney Houston,Mariah Carey,Celine Dion,true,false,false,false,USA,Music,,,Medium
666388809d00580d4ad50d49,294,"Which artist had a hit with the song ""Shake It Off""?",Taylor Swift,Katy Perry,Ariana Grande,Selena Gomez,true,false,false,false,USA,Music,,,Easy
666388809d00580d4ad50d4a,295,What was the first rap song to reach number one on the Billboard Hot 100?,"""Ice Ice Baby"" by Vanilla Ice","""Fight the Power"" by Public Enemy","""U Can't Touch This"" by MC Hammer","""Rapper's Delight"" by Sugarhill Gang",true,false,false,false,USA,Music,,,Hard
666388809d00580d4ad50d4b,296,"Which artist is known as the ""Queen of Soul""?",Aretha Franklin,Whitney Houston,Diana Ross,Tina Turner,true,false,false,false,USA,Music,,,Medium
666388809d00580d4ad50d4c,297,What was the first opera performed in the United States?,"""La Serva Padrona""","""Madama Butterfly""","""The Barber of Seville""","""Don Giovanni""",true,false,false,false,USA,Music,,,Hard
666388809d00580d4ad50d4d,298,"Who performed the famous guitar solo in ""Stairway to Heaven""?",Jimmy Page,Eric Clapton,Jimi Hendrix,Keith Richards,true,false,false,false,USA,Music,,,Easy
666388809d00580d4ad50d4e,299,"Which American singer-songwriter is known for the song ""Fire and Rain""?",James Taylor,John Denver,Paul Simon,Carole King,true,false,false,false,USA,Music,,,Medium
666388809d00580d4ad50d4f,300,Who is the all-time leading scorer in NBA history (as of 2024)?,LeBron James,Kareem Abdul-Jabbar,Michael Jordan,Kobe Bryant,true,false,false,false,USA,Sports,,,Easy
666388809d00580d4ad50d50,301,Which NFL team has won the most Super Bowls?,Pittsburgh Steelers,New England Patriots,Dallas Cowboys,San Francisco 49ers,true,false,false,false,USA,Sports,,,Medium
666388809d00580d4ad50d51,302,Who was the first African American to win the U.S. Open in tennis?,Arthur Ashe,Althea Gibson,Serena Williams,Venus Williams,true,false,false,false,USA,Sports,,,Hard
666388809d00580d4ad50d52,303,What is the maximum score possible in a single frame of ten-pin bowling?,30,20,40,50,true,false,false,false,USA,Sports,,,Medium
666388809d00580d4ad50d53,304,"Which baseball player is known as the ""Sultan of Swat""?",Babe Ruth,Hank Aaron,Lou Gehrig,Mickey Mantle,true,false,false,false,USA,Sports,,,Easy
666388809d00580d4ad50d54,305,Who was the first woman to run the Boston Marathon officially?,Kathrine Switzer,Billie Jean King,Florence Griffith Joyner,Wilma Rudolph,true,false,false,false,USA,Sports,,,Hard
666388809d00580d4ad50d55,306,What year did the USA host the Summer Olympics in Atlanta?,1996,1984,1976,2000,true,false,false,false,USA,Sports,,,Medium
666388809d00580d4ad50d56,307,Who holds the record for the most home runs in a single MLB season?,Barry Bonds,Mark McGwire,Babe Ruth,Sammy Sosa,true,false,false,false,USA,Sports,,,Medium
666388809d00580d4ad50d57,308,What team won the first Super Bowl?,Green Bay Packers,Kansas City Chiefs,New York Giants,Chicago Bears,true,false,false,false,USA,Sports,,,Easy
666388809d00580d4ad50d58,309,Who was the first U.S. athlete to win gold medals in both Summer and Winter Olympics?,Eddie Eagan,Bonnie Blair,Shaun White,Apolo Ohno,true,false,false,false,USA,Sports,,,Hard
666388809d00580d4ad50d59,310,"Which golf tournament is known as ""The Masters""?",Augusta National,U.S. Open,PGA Championship,The Open Championship,true,false,false,false,USA,Sports,,,Medium
666388809d00580d4ad50d5a,311,Who was the first woman inducted into the Basketball Hall of Fame?,Lusia Harris,Cheryl Miller,Ann Meyers,Nancy Lieberman,true,false,false,false,USA,Sports,,,Hard
666388809d00580d4ad50d5b,312,What city is home to the oldest continuously operating sports franchise in the U.S.?,Cincinnati,New York,Boston,Chicago,true,false,false,false,USA,Sports,,,Medium
666388809d00580d4ad50d5c,313,"Who won the ""Battle of the Sexes"" tennis match in 1973?",Billie Jean King,Bobby Riggs,Chris Evert,Martina Navratilova,true,false,false,false,USA,Sports,,,Easy
666388809d00580d4ad50d5d,314,Which American swimmer holds the record for the most Olympic gold medals?,Michael Phelps,Mark Spitz,Ryan Lochte,Katie Ledecky,true,false,false,false,USA,Sports,,,Hard
666388809d00580d4ad50d5e,315,What is the name of the annual championship game of college football?,College Football Playoff National Championship,Rose Bowl,Sugar Bowl,Fiesta Bowl,true,false,false,false,USA,Sports,,,Medium
666388809d00580d4ad50d5f,316,Who is the youngest player ever to be drafted into the NBA?,Andrew Bynum,Kobe Bryant,LeBron James,Kevin Garnett,true,false,false,false,USA,Sports,,,Hard
666388809d00580d4ad50d60,317,"Which American boxer was known as ""The Greatest""?",Muhammad Ali,Mike Tyson,Joe Frazier,George Foreman,true,false,false,false,USA,Sports,,,Medium
666388809d00580d4ad50d61,318,"Who is known as ""The Great One"" in hockey?",Wayne Gretzky,Bobby Orr,Gordie Howe,Mario Lemieux,true,false,false,false,USA,Sports,,,Easy
666388809d00580d4ad50d62,319,Which American track and field athlete won four gold medals in the 1936 Berlin Olympics?,Jesse Owens,Carl Lewis,Jim Thorpe,Wilma Rudolph,true,false,false,false,USA,Sports,,,Hard
666388809d00580d4ad50d63,320,Which company is the largest retailer in the United States?,Walmart,Amazon,Costco,Target,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d64,321,What is the primary industry of the company Berkshire Hathaway?,Conglomerate,Financial Services,Real Estate,Technology,true,false,false,false,USA,Industries,,,Hard
666388809d00580d4ad50d65,322,Who is the founder of Amazon?,Jeff Bezos,Bill Gates,Elon Musk,Mark Zuckerberg,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d66,323,What is the main product of The Coca-Cola Company?,Soft Drinks,Bottled Water,Juices,Snacks,true,false,false,false,USA,Industries,,,Easy
666388809d00580d4ad50d67,324,Which American company is the leading producer of semiconductors?,Intel,AMD,Qualcomm,Texas Instruments,true,false,false,false,USA,Industries,,,Hard
666388809d00580d4ad50d68,325,"Who is the CEO of Tesla, Inc. as of 2024?",Elon Musk,Tim Cook,Sundar Pichai,Jeff Bezos,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d69,326,Which company is known for its iPhone and Mac computers?,Apple,Microsoft,Google,Samsung,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d6a,327,What is the main business of the company Johnson & Johnson?,Pharmaceuticals and Consumer Health,Aerospace,Automobiles,Financial Services,true,false,false,false,USA,Industries,,,Hard
666388809d00580d4ad50d6b,328,Which company is the largest aerospace manufacturer in the USA?,Boeing,Lockheed Martin,Northrop Grumman,Raytheon,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d6c,329,Who founded the electric car company Tesla?,Elon Musk,Steve Jobs,Henry Ford,Larry Page,true,false,false,false,USA,Industries,,,Easy
666388809d00580d4ad50d6d,330,Which American company is the largest producer of renewable energy?,NextEra Energy,Duke Energy,Dominion Energy,Exelon,true,false,false,false,USA,Industries,,,Hard
666388809d00580d4ad50d6e,331,What industry is General Electric primarily involved in?,Energy and Appliances,Automotive,Technology,Retail,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d6f,332,Which company is the largest manufacturer of microchips in the USA?,Intel,NVIDIA,Broadcom,AMD,true,false,false,false,USA,Industries,,,Hard
666388809d00580d4ad50d70,333,What is the primary product of the company ExxonMobil?,Oil and Gas,Chemicals,Pharmaceuticals,Electronics,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d71,334,Who is the founder of the media company Bloomberg L.P.?,Michael Bloomberg,Rupert Murdoch,Ted Turner,Walt Disney,true,false,false,false,USA,Industries,,,Hard
666388809d00580d4ad50d72,335,Which American company is the largest coffeehouse chain in the world?,Starbucks,Dunkin',McCafe,Coffee Bean & Tea Leaf,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d73,336,What is the main industry of the company Caterpillar Inc.?,Construction Equipment,Aerospace,Food and Beverages,Pharmaceuticals,true,false,false,false,USA,Industries,,,Hard
666388809d00580d4ad50d74,337,Who is the founder of Microsoft?,Bill Gates,Steve Jobs,Larry Ellison,Sergey Brin,true,false,false,false,USA,Industries,,,Easy
666388809d00580d4ad50d75,338,Which company is known for its fast-food chain specializing in burgers?,McDonald's,KFC,Taco Bell,Domino's,true,false,false,false,USA,Industries,,,Medium
666388809d00580d4ad50d76,339,What is the main industry of the company Salesforce?,Cloud-based Software,Automotive,Consumer Electronics,Pharmaceuticals,true,false,false,false,USA,Industries,,,Hard
666388809d00580d4ad50d77,340,Who was the first President of the United States?,George Washington,Thomas Jefferson,John Adams,James Madison,true,false,false,false,USA,FamousPersonalities,History,,Easy
666388809d00580d4ad50d78,341,"Who wrote the famous speech ""I Have a Dream""?",Martin Luther King Jr.,Malcolm X,Rosa Parks,Thurgood Marshall,true,false,false,false,USA,FamousPersonalities,History,,Medium
666388809d00580d4ad50d79,342,Who was the first woman to fly solo across the Atlantic Ocean?,Amelia Earhart,Sally Ride,Bessie Coleman,Jacqueline Cochran,true,false,false,false,USA,FamousPersonalities,History,,Hard
666388809d00580d4ad50d7a,343,Who is the founder of SpaceX?,Elon Musk,Jeff Bezos,Richard Branson,Bill Gates,true,false,false,false,USA,FamousPersonalities,History,,Medium
666388809d00580d4ad50d7b,344,"Who is known as the ""Father of the Constitution""?",James Madison,George Washington,Thomas Jefferson,John Jay,true,false,false,false,USA,FamousPersonalities,History,,Easy
666388809d00580d4ad50d7c,345,"Which American author wrote ""The Catcher in the Rye""?",J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,true,false,false,false,USA,FamousPersonalities,History,,Hard
666388809d00580d4ad50d7d,346,Who was the first African American President of the United States?,Barack Obama,Jesse Jackson,Martin Luther King Jr.,Al Sharpton,true,false,false,false,USA,FamousPersonalities,History,,Medium
666388809d00580d4ad50d7e,347,Who is the co-founder of Microsoft?,Bill Gates,Steve Jobs,Larry Ellison,Mark Zuckerberg,true,false,false,false,USA,FamousPersonalities,History,,Easy
666388809d00580d4ad50d7f,348,Which American industrialist is known for revolutionizing the automobile industry with the assembly line?,Henry Ford,Thomas Edison,John D. Rockefeller,Andrew Carnegie,true,false,false,false,USA,FamousPersonalities,History,,Medium
666388809d00580d4ad50d80,349,Who was the first woman to serve on the U.S. Supreme Court?,Sandra Day O'Connor,Ruth Bader Ginsburg,Sonia Sotomayor,Elena Kagan,true,false,false,false,USA,FamousPersonalities,History,,Hard
666388809d00580d4ad50d81,350,Who is the CEO of Berkshire Hathaway?,Warren Buffett,Jeff Bezos,Bill Gates,Elon Musk,true,false,false,false,USA,FamousPersonalities,History,,Medium
666388809d00580d4ad50d82,351,"Who is known as the ""King of Rock and Roll""?",Elvis Presley,Michael Jackson,Buddy Holly,Chuck Berry,true,false,false,false,USA,FamousPersonalities,History,,Easy
666388809d00580d4ad50d83,352,Who was the first African American woman to win the Nobel Prize for Literature?,Toni Morrison,Maya Angelou,Alice Walker,Zora Neale Hurston,true,false,false,false,USA,FamousPersonalities,History,,Hard
666388809d00580d4ad50d84,353,Who is the founder of the Virgin Group?,Richard Branson,Jeff Bezos,Mark Cuban,Larry Page,true,false,false,false,USA,FamousPersonalities,History,,Medium
666388809d00580d4ad50d85,354,Who was the primary author of the Declaration of Independence?,Thomas Jefferson,George Washington,Benjamin Franklin,John Adams,true,false,false,false,USA,FamousPersonalities,History,,Easy
666388809d00580d4ad50d86,355,Which American scientist is known for developing the polio vaccine?,Jonas Salk,Albert Sabin,Louis Pasteur,Robert Koch,true,false,false,false,USA,FamousPersonalities,History,,Hard
666388809d00580d4ad50d87,356,Who was the first African American Secretary of State?,Colin Powell,Condoleezza Rice,Thurgood Marshall,John Lewis,true,false,false,false,USA,FamousPersonalities,History,,Medium
666388809d00580d4ad50d88,357,Who was the first female African American astronaut to go into space?,Mae Jemison,Sally Ride,Bessie Coleman,Ellen Ochoa,true,false,false,false,USA,FamousPersonalities,History,,Hard
666388809d00580d4ad50d89,358,"Who is known as the ""Father of the American Revolution""?",Samuel Adams,Thomas Paine,Paul Revere,Patrick Henry,true,false,false,false,USA,FamousPersonalities,History,,Medium
666388809d00580d4ad50d8a,359,Who is the current CEO of Apple (as of 2024)?,Tim Cook,Steve Jobs,Jeff Bezos,Sundar Pichai,true,false,false,false,USA,FamousPersonalities,History,,Easy
